330|cause (名詞)|原因|231||0|0|0
331|cause (動詞)|…をもたらす|16|157|0|0|0
332|caution|…に注意する|322||0|0|0
333|cautious|注意深い|268||0|0|0
334|cease|…をやめる|3||0|0|0
335|celebrate|…を祝う|99||0|0|0
336|celebrity|有名人|66||0|0|0
337|cell|細胞|217||0|0|0
338|Celsius|摂氏|246||0|0|0
339|central|中央の|104|192|0|0|0
340|CEO|最高経営責任者|176||0|0|0
341|ceremony|儀式|138||0|0|0
342|certain|某，確信している|217|282|0|0|0
343|challenging|やりがいはあるが困難な|50||0|0|0
344|chaos|混乱|394||0|0|0
345|chapel|礼拝堂|72||0|0|0
346|chapter|章|76||0|0|0
347|characteristic|特徴|205||0|0|0
348|charge (名詞)|料金|54|91|0|0|0
349|charge (動詞)|…を課す，…を告訴する|199|318|0|0|0
350|charity|慈善基金|208||0|0|0
351|chase|…を追う|165||0|0|0
352|chatter|おしゃべりをする|49||0|0|0
353|chatterbox|おしゃべり人間|49||0|0|0
354|cheat|不正をする|189||0|0|0
355|check|調べる|21||0|0|0
356|check|小切手|287||0|0|0
357|checkout|精算カウンター|55||0|0|0
358|cheerfully|陽気に|14||0|0|0
359|chemical|化学的な|214||0|0|0
360|chemist|化学者|222||0|0|0
361|chemistry|化学|106||0|0|0
362|cherish|…を大切にする|4||0|0|0
363|chest|胸|11||0|0|0
364|chief|（組織の）長|376||0|0|0
365|childhood|子供時代|378||0|0|0
366|childish|子供っぽい|170||0|0|0
367|china|陶磁器|112||0|0|0
368|Chinese|中国人の|205||0|0|0
369|chirp|鳴く|186||0|0|0
370|choice|選択|62||0|0|0
371|choir|聖歌隊|72||0|0|0
372|choose|…を選ぶ|199||0|0|0
373|chore|雑用|116||0|0|0
374|Christian|キリスト教徒|364||0|0|0
375|chronic|慢性の|34||0|0|0
376|chuckle|くすくすと笑う|229||0|0|0
377|cigarette|たばこ|105||0|0|0
378|circulate|…を広める|123||0|0|0
379|circumstance|状況|75||0|0|0
380|citizen|市民|92||0|0|0
381|civilization|文明|213||0|0|0
382|claim|…だと主張する|234||0|0|0
383|clash|衝突する|236||0|0|0
384|cleaning|掃除|359||0|0|0
385|clear (動詞)|…にある邪魔なものを取り除く|330||0|0|0
386|clearly|明らかに|300||0|0|0
387|clergyman|聖職者|216||0|0|0
388|clerk|事務員|287||0|0|0
389|client|顧客|293||0|0|0
390|cliff|崖|67||0|0|0
391|climate|気候|31||0|0|0
392|cling|しがみつく|290||0|0|0
393|close (形容詞)|接近した|147||0|0|0
394|close (動詞)|…を閉じる|184||0|0|0
395|clothes|服|199||0|0|0
396|clue|手がかり|59||0|0|0
397|clumsy|不器用な|279||0|0|0
398|coarse|粗暴な|375||0|0|0
399|coast|沿岸|164||0|0|0
400|coherent|首尾一貫した|303||0|0|0
401|coincide|一致する|99||0|0|0
402|collapse|崩壊|82||0|0|0
403|collar|襟|249||0|0|0
404|collection|収集|360||0|0|0
405|college|大学|243||0|0|0
406|collision|衝突|201||0|0|0
407|colonel|大佐|263||0|0|0
408|colonial|植民地の|412||0|0|0
409|colored|色の付いた|190||0|0|0
410|column|円柱|85||0|0|0
411|comet|彗星|240||0|0|0
412|comfortable|快適な|190||0|0|0
413|command (名詞)|命令，運用能力|263|371|0|0|0
414|command (動詞)|命令する|40||0|0|0
415|comment|コメントをする|373||0|0|0
416|commerce|通商|51||0|0|0
417|common sense|常識的な判断力|322||0|0|0
418|commit|（罪を）犯す|142||0|0|0
419|committee|委員会|147||0|0|0
420|commodity|商品|328||0|0|0
421|common|共通の|322||0|0|0
422|communicate|意思を伝える|47||0|0|0
423|communism|共産主義|262||0|0|0
424|communist|共産主義の|82||0|0|0
425|community|社会集団|334||0|0|0
426|company|会社|27||0|0|0
427|compare|…を比較・対比する|174|319|0|0|0
428|comparison|比較・対比|204||0|0|0
429|compartment|仕切られたスペース|20||0|0|0
430|compensate|埋め合わせをする|404||0|0|0
431|compete|競争する|51||0|0|0
432|competent|有能な|148||0|0|0
433|competition|競争|262||0|0|0
434|competitive|競争力がある|203||0|0|0
435|complain|不満を言う|391||0|0|0
436|complaint|不満，苦情|124||0|0|0
437|complete|…を完成する|333||0|0|0
438|completely|完全に|169||0|0|0
439|complex|複雑な|50||0|0|0
440|complicated|複雑な|106||0|0|0
441|comprehension|理解（力）|56||0|0|0
442|compromise|妥協|251||0|0|0
443|compulsory|義務的な|273||0|0|0
444|conceal|…を隠す|406||0|0|0
445|conceit|うぬぼれ|411||0|0|0
446|concentrate|集中する|286||0|0|0
447|concept|概念|194||0|0|0
448|concerned|懸念した|219||0|0|0
449|concerning|…に関して|151||0|0|0
450|concession|妥協|412||0|0|0
451|concise|簡潔である|384||0|0|0
452|conclusion|結論|35|217|0|0|0
453|concrete|具体的な|367||0|0|0
454|condemn|…を激しく非難する|412||0|0|0
455|condition|条件，状況|54|136|0|0|0
456|condo|マンション|118||0|0|0
457|conduct (名詞)|行為|139||0|0|0
458|conduct (動詞)|…を行う|188||0|0|0
459|conference|会議|31||0|0|0
460|confess|…を告白する|34||0|0|0
461|confide|…を打ち明ける|306||0|0|0
462|confident|自信がある|408||0|0|0
463|confine|…を閉じ込める|110||0|0|0
464|confirm|…を確認する|224||0|0|0
465|conflict|対立|370||0|0|0
466|conform|合わせる|228||0|0|0
467|confront|…に立ちはだかる|148||0|0|0
468|confuse|…を混同する|351||0|0|0
469|congratulation|祝い|173||0|0|0
470|Congress|議会|221||0|0|0
471|conquer|…を征服する|129||0|0|0
472|conscience|良心|131||0|0|0
473|conscious|意識している|409||0|0|0
474|consciousness|意識|180||0|0|0
475|consent|同意する|418||0|0|0
476|consequence|結果|27||0|0|0
477|consequently|結果的に|399||0|0|0
478|conservation|保護|150||0|0|0
479|conservative|保守的な|53||0|0|0
480|conserve|…を節約する|264||0|0|0
481|consider|…を見なす，…を考慮する|50|413|0|0|0
482|considerable|かなりの|178||0|0|0
483|considerate|思いやりがある|174||0|0|0
484|consist|成り立つ|221||0|0|0
485|consistent|首尾一貫した|77||0|0|0
486|console|…を慰める|297||0|0|0
487|conspicuous|目立っている|312||0|0|0
488|conspiracy|共謀|131||0|0|0
489|constantly|絶えず|252||0|0|0
490|constitution|憲法|389||0|0|0
491|construction|建設|157||0|0|0
492|consult|…に相談する|318||0|0|0
493|consultant|コンサルタント|136||0|0|0
494|consume|…を消費する|272||0|0|0
495|consumption|消費|91||0|0|0
496|contact (動詞)|…に連絡をする|374||0|0|0
497|contain|…を含む|79|361|0|0|0
498|contaminate|…を汚染する|154||0|0|0
499|contemplate|…をじっくり考える|142||0|0|0
500|contemporary|現代の|29||0|0|0
501|contempt|軽蔑|66||0|0|0
502|contend|対決する|307||0|0|0
503|content (形容詞)|満足している|341||0|0|0
504|content (名詞)|中身|30||0|0|0
505|context|前後関係|35||0|0|0
506|continue|…を続ける|189||0|0|0
507|contract|契約|358||0|0|0
508|contradictory|矛盾した|139||0|0|0
509|contrary|正反対の|310||0|0|0
510|contrast|対照|384||0|0|0
511|contribution|寄付|281||0|0|0
512|controversy|論議|308||0|0|0
513|convenient|都合の良い|21||0|0|0
514|conventional|従来の|345||0|0|0
515|conversational|会話の|56||0|0|0
516|convey|…を伝える|361||0|0|0
517|convince|…を納得させる|52||0|0|0
518|cooperate/co-operate|協力をする|334||0|0|0
519|corporate|会社の|83||0|0|0
520|corporation|会社|2||0|0|0
521|correct (形容詞)|正しい|293||0|0|0
522|correct (動詞)|…を正す|353||0|0|0
523|correspond|一致する|221||0|0|0
524|corrupt|汚職を働く|308||0|0|0
525|cost (動詞)|（費用が）かかる|40|63|0|0|0
526|cost (名詞)|費用|320||0|0|0
527|costly|費用が高くつく|400||0|0|0
528|couch|長いす|250||0|0|0
529|could|…できるであろう，…する可能性がある|49|223|0|0|0
530|council|評議会|340||0|0|0
531|counselor|カウンセラー|380||0|0|0
532|count|価値がある|281||0|0|0
533|counterpart|同じ機能［立場］のもの|51||0|0|0
534|countryside (the ～)|田舎|3||0|0|0
535|couple|夫婦，カップル|259||0|0|0
536|courageous|気丈な|111||0|0|0
537|court|裁判所|196|383|0|0|0
538|courtesy|礼儀|89||0|0|0
539|cousin|いとこ|300||0|0|0
540|cover|…の範囲をカバーする|213||0|0|0
541|coward|臆病者|368||0|0|0
542|crack（名詞）|ひび|60||0|0|0
543|crack（動詞）|…をこじ開ける|86||0|0|0
544|crater|地面の穴|85||0|0|0
545|create|…を生み出す|77|190|0|0|0
546|creature|生物|214||0|0|0
547|credit|信用|79||0|0|0
548|creed|信条|92||0|0|0
549|cricket|コオロギ|186||0|0|0
550|crime|犯罪|187||0|0|0
551|crisis|危機|284||0|0|0
552|critic|評論家|319||0|0|0
553|critical|物事を批評できる|153||0|0|0
554|criticism|批判|151||0|0|0
555|criticize|…を批判する|354||0|0|0
556|crop|作物|17||0|0|0
557|crucial|極めて重要な|209||0|0|0
558|crude|天然のままの|88||0|0|0
559|cruel|残酷な|182||0|0|0
560|cuisine|料理|206||0|0|0
561|cultivate|…を育む|153||0|0|0
562|cultural|文化の|125||0|0|0
563|culture|文化|253||0|0|0
564|cunning|ずる賢い|369||0|0|0
565|curb (名詞)|道路の縁（石）|69||0|0|0
566|curb (動詞)|…を抑制する|110||0|0|0
567|cure|…を治す|34||0|0|0
568|curiosity|好奇心|39||0|0|0
569|curious|好奇心旺盛な|186||0|0|0
570|currency|通貨|7||0|0|0
571|current|現行の|7||0|0|0
572|curse|ののしる|69||0|0|0
573|custody|養育権|161||0|0|0
574|custom|慣習|342||0|0|0
575|customer|客|124||0|0|0
576|cut (名詞)|削減|157||0|0|0
577|dad|パパ|238|349|0|0|0
578|damage|損害|230||0|0|0
579|danger|危険|219||0|0|0
580|dare|ずうずしく…する|306||0|0|0
581|daring|大胆な|188||0|0|0
582|date|日付|394||0|0|0
583|dawn|夜明け|109||0|0|0
584|dead|死んだ|410||0|0|0
585|deadline|締め切り|408||0|0|0
586|deaf|耳が聞こえない|9||0|0|0
587|deal|取引|23||0|0|0
588|death|死|15|398|0|0|0
589|debt|負債|22||0|0|0
590|debut|デビュー|411||0|0|0
591|decade|10年|332||0|0|0
592|deceive|…をだます|310||0|0|0
593|decent|まともな|192||0|0|0
594|decide|…を決める|115|208|0|0|0
595|decision|決定|27|388|0|0|0
596|decisive|勝敗を決する|96||0|0|0
597|declare|…を宣言する|97||0|0|0
598|decline（名詞）|低下|143||0|0|0
599|decline（動詞）|…を丁重に断る|373||0|0|0
600|decrease|減少する|187||0|0|0
601|dedicated|打ち込んでいる|179||0|0|0
602|deed|行い|235||0|0|0
603|deeply|深く|219||0|0|0
604|defeat|…を打ち負かす|388||0|0|0
605|defective|欠陥がある|301||0|0|0
606|defend|…を守る|414||0|0|0
607|defendant|被告人|172||0|0|0
608|deficit|赤字|386||0|0|0
609|define|…を定義する|234||0|0|0
610|definition|定義|38||0|0|0
611|defy|…に背く|393||0|0|0
612|degree|学位，度|19|46|0|0|0
613|delay|…を遅らせる|20|358|0|0|0
614|delegate|代表者|193||0|0|0
615|deliberate|…を審議する|149||0|0|0
616|deliberately|わざと|167||0|0|0
617|delicate|繊細な|140||0|0|0
618|delicious|おいしい|258||0|0|0
619|delight|大喜び|100||0|0|0
620|delighted|とても嬉しい|179||0|0|0
621|deliver|（演説を）行う，…を配達する|235|328|0|0|0
622|delivery|配達|33||0|0|0
623|delta|三角州|403||0|0|0
624|demand （名詞）|需要|212||0|0|0
625|demand （動詞）|…を要求する|273||0|0|0
626|democracy|民主主義|218|295|0|0|0
627|demonstrate|…を実演する|269||0|0|0
628|denounce|…を非難する|143||0|0|0
629|dense|濃い|121||0|0|0
630|densely|密集して|399||0|0|0
631|dentist|歯医者|44||0|0|0
632|deny|…を否定する|82|131|0|0|0
633|department|部，課|232||0|0|0
634|depend|依存する|214||0|0|0
635|deposit|預金|178||0|0|0
636|depressed|ひどく落胆した|352||0|0|0
637|deprive|…から奪い去る|382||0|0|0
638|depth|深み|142||0|0|0
639|deputy|代理|232||0|0|0
640|derive|…を引き出す|68||0|0|0
641|describe|…を（説明的に）述べる|205||0|0|0
642|desert|…を（見）捨てる|88||0|0|0
643|deserve|…に値する|227||0|0|0
644|design|…を意図する|155||0|0|0
645|desirable|望ましい|346||0|0|0
646|desire|…を望む|118||0|0|0
