543|I hear (that) ～.|～だと聞いています。|88||0|0|0
544|I suppose ～ .|たぶん～だと思う。|301||0|0|0
545|I tell you, ～ .|いいか，～なんだからな。|310||0|0|0
546|I understand ～ .|～だと聞いています。|228||0|0|0
547|I wonder ～ .|～かなぁ。|279||0|0|0
548|I wonder if you could Vb.|Ｖしていただけるでしょうか。|329||0|0|0
549|I would be grateful if you would/could Vb.|Ｖしていただけるとありがたいのですが。|328||0|0|0
550|I would say ～ .|～だと思います。|295||0|0|0
551|I'll be there.|そちらに行きます。|45||0|0|0
552|I'm afraid ～.|残念ながら～です。|42||0|0|0
553|I'm sorry to Vb|Ｖしてすみません。|45|110|0|0|0
554|I'm sure (that) ～ .|～を確信している。|405||0|0|0
555|I've been told that ～ .|～だと聞いています。|232||0|0|0
556|if anything|むしろ，どちらか言うと|176||0|0|0
557|If I were you, I would Vb|私（があなたの立場）ならＶしますが。|314||0|0|0
558|if it hadn't been for ...|仮に…が（い）なかったとしたら|317||0|0|0
559|if it weren't for ...|仮に…が（い）ないとすれば|315||0|0|0
560|if necessary|もし必要なら|394||0|0|0
561|if possible|もし可能なら|394||0|0|0
562|if ... is to Vb|…がＶするためには|65||0|0|0
563|if ... should Vb|仮に…がＶするとしたら|271||0|0|0
564|if ... were to Vb|仮に…がＶするとしたら|320||0|0|0
565|A if not B|BではないにせよAで|346||0|0|0
566|impose A on B|AをBに課す|158||0|0|0
567|in (the) light of ...|…から見て|50||0|0|0
568|in ... direction|…の方角［方向］に|105||0|0|0
569|in ... respect|…な点［面］において|397||0|0|0
570|in ...'s case|…の場合は|363||0|0|0
571|in ...'s presence|…のいる所［前］で|111||0|0|0
572|in a hurry|急いで|233||0|0|0
573|in a row|連続で|246||0|0|0
574|in a sense|ある意味で|303||0|0|0
575|in a while|しばらくしたら|356||0|0|0
576|in a word|手短に言えば，要するに|214||0|0|0
577|in addition to ...|…に付け加えて|141||0|0|0
578|in advance|前もって|270||0|0|0
579|in case ～|～した場合には|267||0|0|0
580|in charge (of ...)|（…の）担当［管理］をして|349||0|0|0
581|in chorus|声を揃えて|41||0|0|0
582|in conclusion|締めくくりとして，最後に|35||0|0|0
583|in/by contrast|対照的に|384||0|0|0
584|in detail|詳細に|346||0|0|0
585|in exchange for ...|…と交換に|138||0|0|0
586|in fact|実際には（むしろ）|407||0|0|0
587|in force|大挙して|373||0|0|0
588|in front of ...|…の前に|144|165|0|0|0
589|in general|一般的に|278||0|0|0
590|in one gulp|一飲みに|30||0|0|0
591|in one's teens/twenties, etc.|１０代/２０代，etc.で|294|411|0|0|0
592|in one's youth|若い頃|350||0|0|0
593|in order|秩序だった，正常に作動した|152||0|0|0
594|in order to Vb|Ｖするために|57|347|0|0|0
595|in other words|言い換えると|274||0|0|0
596|in part|部分的に|83||0|0|0
597|in particular|特に|28||0|0|0
598|in person|本人自ら|21||0|0|0
599|in proportion to ...|…に比例して|345||0|0|0
600|... in question|問題［話題］となっている…|110||0|0|0
601|in school|在学中に|244||0|0|0
602|in search of ...|…を捜して|109||0|0|0
603|in short|要するに|230||0|0|0
604|in spite of ...|…にもかかわらず|335||0|0|0
605|in spite of oneself|思わず|165||0|0|0
606|in terms of ...|…という観点では|397||0|0|0
607|in that ～|～という点において|262||0|0|0
608|in the beginning|初めのうちは|98||0|0|0
609|in the corner|角に|184|327|0|0|0
610|in the end|最終的には|98||0|0|0
611|in the event of ...|…の場合には|265||0|0|0
612|in the face of ...|…にもかかわらず|96||0|0|0
613|in the future|将来において|237||0|0|0
614|in the long [short] run|長い目で［短期的に］見れば|197||0|0|0
615|in the middle of ...|…の真っ最中で|286||0|0|0
616|in the past|過去に|396||0|0|0
617|in the way (of ...)|（…の）邪魔になって|33||0|0|0
618|in those days|当時は|80||0|0|0
619|in time (to Vb)|（Ｖするのに）間に合って|316||0|0|0
620|in turn|順番に|14|157|0|0|0
621|in vain|無駄に|53||0|0|0
622|in Ving|Ｖしている時に|311||0|0|0
623|in which case|その場合は|242||0|0|0
624|inform A of B|AにBを知らせる|407||0|0|0
625|insist on ...|…するように強く求める|138||0|0|0
626|instead of ...|…の代わりに|28|139|0|0|0
627|intend ... to Vb|…がＶするよう意図する|99||0|0|0
628|introduce A to B|AをBに紹介する|405||0|0|0
629|intrude on ...|…を侵害する|247||0|0|0
630|invest (A) in B|（Aを）Bに投資する|336||0|0|0
631|is/am/are being ...|今だけ（一時的・意図的に）…している|242||0|0|0
632|A is to B what X is to Y.|AとBの関係はXとYの関係と同じだ。|382||0|0|0
633|... is because ～ .|…は～だからである。|203||0|0|0
634|... is to blame (for ～).|…は（～に対して）責任［罪］がある。|201||0|0|0
635|... is Ving when S V.|…がＶしているとＳがＶする。|72||0|0|0
636|It appears that ～ .|～のようである。|383||0|0|0
637|It can't be helped.|それは仕方のないことだ。|297||0|0|0
638|It doesn't matter 間接疑問文.|～はどうでもよいことだ。|277||0|0|0
639|It goes without saying that ～ .|～は言うまでもないことだ。|389||0|0|0
640|It has been ... since ～ .|～して以来…が経過している。|333||0|0|0
641|It is ... (that) ～ .|～なのは…である。|300||0|0|0
642|It is 形容詞 for ... to Vb|…がＶするのは＜形容詞＞だ。|337||0|0|0
643|It is 形容詞 of ... to Vb.|Ｖするとは…は＜形容詞＞だ。|338||0|0|0
644|It is high time ～ .|もういい加減に～すべき時である。|335||0|0|0
645|It is one thing to V1 and another to V2.|Ｖ1することとＶ2することとは別である。|379||0|0|0
646|It is said that ～ .|～だと言われている。|342||0|0|0
647|It is time (that) ～ .|もう～すべき時である。|334||0|0|0
648|It is true (that) ～ , but …|確かに～ではあるが，しかし…。|130||0|0|0
649|It is worthwhile Ving.|Ｖするのは価値のあることだ。|340||0|0|0
650|It is no use Ving.|Ｖしても無駄である。|339||0|0|0
651|It isn't until/till ... that ～ .|…になってやっと～する。|350||0|0|0
652|It looks as if ～ .|～のようである。|355||0|0|0
653|It looks like ～ .|～のようである。|289||0|0|0
654|It may be that ～ .|～なのかもしれない。|402||0|0|0
655|It seems ... that ～ .|～なのは…であるようだ。|154||0|0|0
656|It seems as if ～ .|～のようである。|354||0|0|0
657|It seems that ～ .|～のようである。|305||0|0|0
658|It sounds as if ～.|～のようである。　～のように聞こえる。|61||0|0|0
659|It takes (A) B to Vb.|Ｖすることは（Aに）Bを必要とさせる。|110|415|0|0|0
660|It takes A for B to Vb.|BがＶすることはAを必要とさせる。|332||0|0|0
661|It was ... before ～ .|～するまでには…がかかった。|332||0|0|0
662|It was the least I could do.|たいしたことはしていません。|338||0|0|0
663|It will be ... before ～ .|～するまでには…がかかる（だろう）。|333||0|0|0
664|It's a matter of ...|それは…の問題だ。|40||0|0|0
665|It's a shame/pity (that) ～ .|～なのは残念だ。|272||0|0|0
666|It's A（分） to B（時間）.|現在の時刻はB時A分前だ。|299||0|0|0
667|judging from/by ...|…から判断すると|176||0|0|0
668|just around the corner|間近に迫った|185||0|0|0
669|(just) in case|万一の場合に備えて|268||0|0|0
670|just/only/simply because ～|単に～だという理由で|357||0|0|0
671|keep away from ...|…に近づかない|310||0|0|0
672|keep in touch with ...|…と交流を保つ|112||0|0|0
673|keep one's fingers crossed|幸運を祈る|44||0|0|0
674|keep up with ...|…に遅れずついていく|114||0|0|0
675|keep Ving|Ｖし続ける|186|309|0|0|0
676|keep/bear ... in mind|…を心に留めておく|380||0|0|0
677|kind of ...|種類［たぐい］の…|225||0|0|0
678|know better than to Vb|Ｖするほど愚かではない|351||0|0|0
679|||||0|0|0
680|lay ... off|…を（一時）解雇する|321||0|0|0
681|learn ... by heart|…を暗記する|35||0|0|0
682|learn to Vb|Ｖできるようになる|335||0|0|0
683|leave ... alone|…をそっとしておく|286||0|0|0
684|leave ... behind|…を置き去りにする|164||0|0|0
685|leave A to B|AをBにゆだねる|260||0|0|0
686|leave a lot/nothing to be desired|かなり不満が残る/全く不満が残らない|118||0|0|0
687|less than ...|…未満|20, 419 ||0|0|0
688|let A know B|AにBを知らせる|23||0|0|0
689|let ... Vb|…にVさせてやる|61||0|0|0
690|let alone ...|…は言うに及ばず|192||0|0|0
691|let go (of ...)|（…から）手を離す|290||0|0|0
692|Let me Vb.|今Ｖします。　Ｖさせてください。|21||0|0|0
693|Let's see.|えーっと。　確か…。|327||0|0|0
694|lie down|（休む・寝るために）横になる|250||0|0|0
695|lie in ...|…にある|295||0|0|0
696|...'s line is busy now.|…は今電話で話し中です。|298||0|0|0
697|little by little|少しずつ|116||0|0|0
698|live to be ... (years old)|…歳まで生きる|108||0|0|0
699|load A with B|AにBを載せる［積む］|169||0|0|0
700|long ago|ずっと昔に|305||0|0|0
701|long to Vb|Ｖしたいと切望する|37||0|0|0
702|look ... in the eye|…の目を見つめる|263||0|0|0
703|look ... over|…にざっと目を通す|198||0|0|0
704|look ... up|…を調べる［見つけ出す］|38||0|0|0
705|look ... way(s)|…の方向を見る|249||0|0|0
706|look after ...|…の面倒を見る|102||0|0|0
707|look back (on ...)|（＜過去の出来事＞を）振り返る|159||0|0|0
708|look for ...|…を探す|257||0|0|0
709|look forward to ...|…を楽しみにして待つ|237||0|0|0
710|look into ...|…を調べる|147||0|0|0
711|look like ...|…のような表情をしている，…に似ている|8|238|0|0|0
712|look on A as B|AをBと見なす|80||0|0|0
713|Look out!|気をつけろ！|165||0|0|0
714|look to A for B|AにBを当てにする［頼る］|260||0|0|0
715|lose one's temper|かっとなる|326||0|0|0
716|lose weight|体重を減らす|128||0|0|0
717|lots of ...|たくさんの…|1||0|0|0
718|love to Vb|Ｖするのが大好きだ|206||0|0|0
719|loved one|愛する家族（の一人）|182||0|0|0
720|major in ...|…を専攻する|74||0|0|0
721|make (both) ends meet|家計の帳尻を合わせる|385||0|0|0
722|make ... out|…を判読する［理解する］|121|291|0|0|0
723|make ... up|（話を）でっちあげる，（ある割合を）占める|383|416|0|0|0
724|make a blunder|へまをする|167||0|0|0
725|make a promise|約束をする|282||0|0|0
726|make a speech|スピーチをする|232||0|0|0
727|make an effort (to Vb)|（Ｖする）努力をする|189||0|0|0
728|make believe (that) ～|～のふりをする|59||0|0|0
729|make do with ...|…で間に合わせる|261||0|0|0
730|make for ...|…に向かって進む|289||0|0|0
731|make fun of ...|…を笑いものにする|229||0|0|0
732|make it|目的地に到達する，目的を達する|316||0|0|0
733|make one's debut|デビューする|411||0|0|0
734|make one's way|進む|186||0|0|0
735|make oneself heard|自分の声を相手に伝える|285||0|0|0
736|make oneself understood|自分の意志を相手に伝える|47||0|0|0
737|make progress|進歩する|179||0|0|0
738|make sense|意味をなす|329||0|0|0
739|make sure (that) ～|必ず～となるようにする|392||0|0|0
740|make the best of ...|…を前向きに捉える|339||0|0|0
741|make up for ...|…の埋め合わせをする|45||0|0|0
742|make up one's mind (to Vb)|（Ｖする）決心をする|260||0|0|0
743|make use of ...|…を使う|314||0|0|0
744|Make yourself at home.|遠慮せずにくつろいでください。|48||0|0|0
745|manage to Vb|何とかＶする|96||0|0|0
746|many more ...|ずっと多くの…|65||0|0|0
747|master of ceremonies|司会（進行役）|226||0|0|0
748|may well Vb|おそらくＶだろう|5||0|0|0
749|May/Can I speak to ...?|（電話で）…さんをお願いしたいのですが？|298||0|0|0
750|mean to Vb|Ｖするつもりである|254||0|0|0
751|might as well Vb|Vした方がいいかもしれない|8||0|0|0
752|might have Vp.p.|Ｖしたかもしれない|166||0|0|0
753|millions of ...|数百万の…|219||0|0|0
754|Mind your own business.|余計なお世話だ。|314||0|0|0
755|mistake A for B|AをBと間違える。|30||0|0|0
756|more ～ than ... can Vb|…がＶできないほど多くの～|272||0|0|0
757|more or less|大なり小なり|217||0|0|0
758|more than one ...|複数の…|371||0|0|0
759|much/still less ...|…はなおさらである|410||0|0|0
760|need to Vb|Ｖする必要がある|65||0|0|0
761|need Ving|Ｖする必要がある|136||0|0|0
762|needless to say|言うまでもなく|84||0|0|0
763|neither A nor B|AでもBでもない|356||0|0|0
764|Neither 助動詞 ...|…もまたそうでない。|362||0|0|0
765|Never mind.|気にするなよ。|297||0|0|0
766|next to ...|…の隣に|112|327|0|0|0
767|no doubt|疑いなく|244||0|0|0
768|No kidding!|冗談でしょう。　まさか。|294||0|0|0
769|no less than ...|…も|122||0|0|0
770|no longer|もはや…ない|402||0|0|0
771|not make much difference|たいした違いはない|261||0|0|0
772|no matter ～|～に関係なく|279|329|0|0|0
773|no more than ...|…しか|415||0|0|0
774|no more A than B|Bと同様Aでない|411||0|0|0
775|No sooner had S Vp.p. than <S> <V>.|SがVするや否や<S>は<V>する。|373||0|0|0
776|No way!|絶対にダメだ。|381||0|0|0
777|No wonder (that) ～ .|～には何の驚きもない。|343||0|0|0
778|none of ...|…のどれもない|89||0|0|0
779|none of ... 's business|…の知ったことではない。|296||0|0|0
780|none the 比較級 (for ...)|（…だからといって）それだけ～とはならない|407||0|0|0
781|not ... any longer|もはや…ない|127||0|0|0
782|not ... at all|全く…ない|47||0|0|0
783|not A but B|AではなくB|36||0|0|0
784|not ... by any means|全く…ない|293||0|0|0
785|not ... in the least|少しも…ない|219||0|0|0
786|not ..., either.|～もまた…でない|225||0|0|0
787|not A or B|AでもBでもない|238||0|0|0
788|not always ...|いつでも…とは限らない|361||0|0|0
789|not bother to Vb|わざわざＶするという面倒なことはしない|315||0|0|0
790|not completely ...|完全に…というわけではない|255||0|0|0
791|not necessarily ...|必ずしも…ではない|357||0|0|0
792|not only A but (also) B|AだけでなくBもまた|205||0|0|0
793|not quite ...|完全に…というわけではない|384||0|0|0
794|not so much A as B|AというよりもむしろB|413||0|0|0
795|not to mention ...|…は言うまでもなく|121||0|0|0
796|not to say ...|…とは言わないまでも|322||0|0|0
797|not too ...|あまり…でない|135||0|0|0
798|A, not B|BではなくAで|230|365|0|0|0
799|notice ... Ving|…がＶしているのに気づく|170||0|0|0
800|notify A of B|AにBを告知［通知］する|296||0|0|0
801|now and then|時々|325||0|0|0
802|now that ～|今では～なので，～である今は|247||0|0|0
803|object to ...|…に反対の意思を表す|133||0|0|0
804|... of today|今日の…|278||0|0|0
805|... of one's own|～自身の…|259||0|0|0
806|of + 抽象名詞|…である，…のある|125||0|0|0
807|on ～ terms with ...|…とは～な間柄で|51||0|0|0
808|on account of ...|…が理由［原因］で|354||0|0|0
809|on and off|断続的に|11||0|0|0
810|on board|搭乗して|168||0|0|0
811|on campus|キャンパスで|195||0|0|0
812|on duty|勤務中で|391||0|0|0
813|on earth|いったい|10||0|0|0
814|on fire|火事になって|33||0|0|0
815|on foot|徒歩で|164||0|0|0
816|on impulse|衝動的に|55||0|0|0
817|on purpose|故意に|358||0|0|0
818|on sale|販売中で|55||0|0|0
819|on second thought(s)|考え直して|287||0|0|0
820|on the (tele)phone|電話で|285||0|0|0
821|on the ... side|少し…気味で|176||0|0|0
822|on the condition that ～|～という条件で|54||0|0|0
823|on the contrary|その正反対で|310||0|0|0
824|on the grounds that ～|～という理由で|216||0|0|0
825|on the increase|増加中で|187||0|0|0
826|on the one hand|一方で|26||0|0|0
827|on the other hand|他方で|26||0|0|0
828|on the way|途中で|268||0|0|0
829|on the whole|全体的に|283||0|0|0
830|on time|時間通りに|115||0|0|0
831|... on which to Vb|その上にＶする（ための）…|104||0|0|0
832|on/in behalf of ...|…を代表して|232||0|0|0
833|once and for all|これを最後に|334||0|0|0
834|once in a while|時折|195||0|0|0
835|once upon a time|昔々|369||0|0|0
836|one ... , the other|（２つのうちの）一方，（残りの）片方|337||0|0|0
837|one ... after another|…が次から次へと|146||0|0|0
838|one of ...|…の一つ|367||0|0|0
839|one of these days|近いうちに|5||0|0|0
840|only to Vb|ただＶしただけだ|109||0|0|0
841|order ... to Vb|…にＶするように命じる|198||0|0|0
842|... or so|…かそこら|302||0|0|0
843|... or something|…か何か|304||0|0|0
844|other than ...|…以外に|337||0|0|0
845|ought not to Vb|Ｖすべきではない|320||0|0|0
846|ought to Vb|Ｖすべきである|322||0|0|0
847|out loud|声に出して|352||0|0|0
848|out of ...|（原因・理由） から|39||0|0|0
849|out of order|故障して|301||0|0|0
850|out of place|その場にふさわしくない|184||0|0|0
851|out of sight|見えなくなって|309||0|0|0
852|out of the question|問題外で|303||0|0|0
853|owe A to B|AをBのおかげだと思う|207||0|0|0
854|owing to ...|…が理由［原因］で|344||0|0|0
855|pass A on (B)|Aを（Bに）受け渡す|238||0|0|0
856|pass a sentence on ...|…に判決を言い渡す|378||0|0|0
857|pass away|亡くなる|111||0|0|0
858|pass for/as ...|…として通用する|294||0|0|0
859|pass out|気絶する|180||0|0|0
860|pay (A) for B|Bに対して（Aを）支払う|230||0|0|0
861|pay ... back|…を返済する|126||0|0|0
862|pay attention to ...|…に注意を払う|184||0|0|0
863|pay heed to ...|…に注意を払う|16||0|0|0
864|permit ... to Vb|…がＶするのを許可する|61||0|0|0
865|persist in ...|あくまでも…を続ける|263||0|0|0
866|persuade ... into Ving|…にＶするように説得する|292||0|0|0
867|persuade ... to Vb|…にＶするように説得する|53||0|0|0
868|pick ... up|…を車に乗せる|144||0|0|0
869|place emphasis on ...|…を強調する|56||0|0|0
870|plan to Vb|Ｖすることを計画する|24||0|0|0
871|play a role/part in ...|…において役割を果たす|71||0|0|0
872|plenty of ...|たくさんの…|177||0|0|0
873|point ... out|…を指摘する|136||0|0|0
874|praise A for B|Bが理由でAを褒める|77||0|0|0
875|prefer A to B|BよりAを好む|276||0|0|0
876|present A with B|AにBを授与［贈呈］する|207||0|0|0
877|presume A (to be) B|AがBであろうと考える［推定する］|390||0|0|0
878|pretend to Vb|Ｖであるふりをする|290||0|0|0
879|prevail over ...|…に勝る|363||0|0|0
880|prevent A from B|AがBするのを防ぐ|33||0|0|0
881|prior to ...|…以前に|398||0|0|0
882|prohibit ... from Ving|…がＶするの禁止する|391||0|0|0
883|propose a toast to ...|…への乾杯の音頭をとる|173||0|0|0
884|provide A with B|AにBを与える|32||0|0|0
885|provide for ...|…を養う|227||0|0|0
886|provided/providing (that) ～|～という条件で|182||0|0|0
887|prove A (to be) B|AがBであることを証明する|390||0|0|0
888|punch/strike, etc. ... in the face|…の顔を殴る|315||0|0|0
889|put ... forward|…を提案する|251||0|0|0
890|put ... into practice|…を実行に移す|379||0|0|0
891|put ... off|…を延期する|381||0|0|0
892|put ... out|…を消す|33||0|0|0
893|put ... together|…を組み立てる|269||0|0|0
894|put an end to ...|…を終わらせる|320||0|0|0
895|put up with ...|…に耐える|127||0|0|0
896|quite a few ...|かなりの数の…|38||0|0|0
897|rarely/seldom, if ever, V|たとえするにせよめったにＶしない|359||0|0|0
898|rather than ...|…ではなく|35||0|0|0
899|reach for ...|…を取ろうと手を伸ばす|258||0|0|0
900|read ... out|…を音読する|173||0|0|0
901|Really?|本当に？|11||0|0|0
902|reconcile A with B|AをBと調和［一致］させる|311||0|0|0
903|refer to A as B|AをBと呼ぶ|175||0|0|0
904|refrain from ...|…を差し控える|354||0|0|0
905|refuse to Vb|Ｖすることを拒否する|414||0|0|0
906|regard A as B|AをBと見なす|376||0|0|0
907|regardless of ...|…に関係なく|92||0|0|0
908|regret having Vp.p.|Ｖしたことを後悔する|244||0|0|0
909|regret to Vb|Ｖしなければならないのが残念だ|376||0|0|0
910|rely on ...|…に頼る|322||0|0|0
911|remember to Vb|Ｖすることを覚えている|94||0|0|0
912|remember Ving|Ｖしたことを覚えている|133||0|0|0
913|remind A of B|AにBを思い出させる|159||0|0|0
914|remind ... to Vb|…にＶすることを思い出させる|267||0|0|0
915|replace A with B|AをBと交換する|301||0|0|0
916|require ... to Vb|…にＶすることを要求する|228||0|0|0
917|resolve to Vb|Ｖすると固く決心する|98||0|0|0
918|resort to ...|…に頼る［訴える］|347||0|0|0
919|respond to ...|…に応答［反応］する|139||0|0|0
920|restore A to B|AをBに戻す|302||0|0|0
921|result from ...|…の結果として生じる|212||0|0|0
922|result in ...|結果として…になる|157||0|0|0
923|return a verdict of guilty/not guilty|有罪/無罪の判決を下す|172||0|0|0
924|right away|ただちに|13||0|0|0
925|right now|ちょうど今|394||0|0|0
926|rise/jump to one's feet|ぱっと立ち上がる|241||0|0|0
927|rob A of B|AからBを強奪する|79||0|0|0
928|run away|逃げ去る|70||0|0|0
929|run into ...|…に出くわす|195||0|0|0
930|run out (of ...)|（…が）切れる［尽きる］|135||0|0|0
931|run ... over|（車などが）…をひく|165||0|0|0
932|... runs in ～'s family.|…は～の家族に代々伝わっている。|108||0|0|0
933|say hello (to ...)|（…に）挨拶をする|299||0|0|0
934|say to oneself|心の中でつぶやく|8||0|0|0
935|scores of ...|多数の…|321||0|0|0
936|scratch one's head|（当惑して）頭をかく|376||0|0|0
937|search A for B|Bを見つけ出そうとA（場所など）を捜す|59||0|0|0
938|second to none|何［誰］にも引けを取らない|204||0|0|0
939|see (to it) that ～|確実に～となるようにする|226||0|0|0
940|see if ～|～かどうか確かめる|198||0|0|0
941|see A as B|AをBと見なす|84||0|0|0
942|see ... off|…を見送る|309||0|0|0
943|seek to Vb|Ｖしようと努める［試みる］|231||0|0|0
944|seem to have Vp.p.|Ｖしたようだ|124||0|0|0
945|seem to Vb|Ｖのようだ|329||0|0|0
946|set ... free|…を解放［釈放］する|292||0|0|0
947|set ... up|…を設立する|147||0|0|0
948|set about Ving|Ｖすることを始める|333||0|0|0
949|set in|（悪天候などが）始まる|60||0|0|0
950|set off|（旅行などに）出発する|109||0|0|0
951|settle out of court|示談で解決する|196||0|0|0
952|shake hands with ...|…と握手をする|14||0|0|0
953|Shall I Vb?|Ｖしましょうか？|298||0|0|0
954|share A with B|AをBと共有する|359||0|0|0
955|should S Vb|仮にSがＶすれば|374||0|0|0
956|show off|誇示する，見せびらかす|206||0|0|0
957|show signs of ...|…の兆候［気配］がある|411||0|0|0
958|simply/merely because ～|単に～だからという理由で|276||0|0|0
959|slap/pat/tap ... on the 体の部分|…の＜体の部分＞を叩く|170|258|0|0|0
960|slow down|速度を落とす|114||0|0|0
961|sneak in/out|こっそり入る/出る|170||0|0|0
962|so ... (that) ～|～するほどとても…|13|134|0|0|0
963|So ... 代動詞.|そう言われれば確かにそうですね。|295||0|0|0
964|so that ～|～する目的で|269||0|0|0
965|so to speak|言わば|349||0|0|0
966|So 助動詞 …|…もまたそうである。|371||0|0|0
967|so long as ～|～である限り|277||0|0|0
968|some ～ , others …|～するものもあれば，…するものもいる。|273||0|0|0
969|sooner or later|遅かれ早かれ|140||0|0|0
970|sort of ...|種類［たぐい］の…|82||0|0|0
971|speaking/talking of ...|…と言えば|232||0|0|0
972|spend A on B|AをBに費やす|203||0|0|0
973|spend ... Ving|…をＶすることに費やす|162||0|0|0
974|stand by ...|…を支援する|174||0|0|0
975|stand for ...|（頭文字などが）…を表す|234||0|0|0
976|stand out|目立つ|350||0|0|0
977|stare at ...|…をじっと見つめる|254||0|0|0
978|start to Vb|Ｖし始める|249||0|0|0
979|starting ...|（日付）から|18||0|0|0
980|stop ... from Ving|…がＶするのを阻止する|49||0|0|0
981|stop to Vb|Ｖするために立ち止まる|105||0|0|0
982|stop Ving|Ｖするのをやめる|186||0|0|0
983|strike A as B|AにBという印象を与える|303||0|0|0
984|strive to Vb|Ｖしようと懸命に努力する|401||0|0|0
985|such ... (that) ～|～するほどとても…|132|395|0|0|0
986|such as ...|…のような|37|345|0|0|0
987|suffer from ...|…で苦しむ|267||0|0|0
988|～ sum(s) of ...|…な金額の|203||0|0|0
989|Sure.|いいですよ。　もちろんです。|113||0|0|0
990|switch ... on|…のスイッチを入れる|372||0|0|0
991|take (one's) revenge on ...|…に仕返しをする|407||0|0|0
992|take ... apart|…を分解する［ばらばらにする］|269||0|0|0
993|take A as B|AをBだと取る［解釈する］|39||0|0|0
994|take ... for granted|…を当然のことと思う|341||0|0|0
995|take ... in|…をだます|291||0|0|0
996|take ... into account|…を考慮に入れる|378||0|0|0
997|take ... off|…を脱ぐ|163||0|0|0
998|take ... up|…を始める|128||0|0|0
999|take ... with 人|…を持って行く|268||0|0|0
1000|take ...'s place|…の代わりをする|270||0|0|0
1001|Take a seat.|お座りください。|48||0|0|0
1002|take advantage of ...|…を利用する|133||0|0|0
1003|take after ...|…に似ている|279||0|0|0
1004|take care of ...|…の世話をする|113||0|0|0
1005|take off|離陸する|393||0|0|0
1006|take one's time|自分のペースでゆっくり行う|45||0|0|0
1007|take over (...)|（…を）引き継ぐ|296||0|0|0
1008|take (great) pains to Vb|一生懸命にＶする|106||0|0|0
1009|take part in ...|…に参加する|65||0|0|0
1010|take place|行われる，起こる|226||0|0|0
1011|take pride in ...|…を自慢に思う|197||0|0|0
1012|take responsibility for ...|…の責任を取る|271||0|0|0
1013|take the trouble to Vb|苦労を惜しまずＶする|340||0|0|0
1014|talk A into B|AにBするよう説得する|22||0|0|0
1015|talk A out of B|AにBしないよう説得する|161||0|0|0
1016|tell A from B|AをBと区別する|335||0|0|0
1017|tell ... to Vb|…にＶするように言う|249||0|0|0
1018|tend to Vb|Ｖする傾向がある|150||0|0|0
1019|thank A for B|AにBを感謝する|48||0|0|0
1020|thanks to ...|…のおかげで|96||0|0|0
1021|That depends.|それは場合による。|285||0|0|0
1022|that is|つまり|212||0|0|0
1023|that is to say|つまり|382||0|0|0
1024|that of ...|…のそれ|150||0|0|0
1025|That's correct.|その通り。|293||0|0|0
1026|That's too bad.|それはまずい［残念］ですね。|11||0|0|0
1027|the day before yesterday|一昨日|257||0|0|0
1028|The fact is that ～ .|実は～なのです。|195||0|0|0
1029|the instant (that) ～|～した瞬間に|249||0|0|0
1030|the last (...) to Vb.|決してＶしない（…）|310||0|0|0
1031|The last thing ... want to do is (to) Vb.|…が最もしたくないことはＶすることだ。|364||0|0|0
1032|the moment (that) ～|～した瞬間に|250||0|0|0
1033|the night before ...|…の前の夜に|256||0|0|0
1034|the number of ...|…の数|187||0|0|0
1035|the other day|先日||13|0|0|0
1036|the others|残りの全て||26|0|0|0
1037|the poor/rich/sick, etc.|貧しい/金持ちの/病気の，etc.人達|162|353|0|0|0
1038|The reason (why) ～ is because ….|～である理由は…だからである。|252||0|0|0
1039|the rest (of ...)|（の…）残り全て|162||0|0|0
1040|the same A as B|Bと同じA|150||0|0|0
1041|The thing is, ～ .|実は～なのです。|103||0|0|0
1042|The trouble is that ～ .|困ったことに～である。|194||0|0|0
1043|the week before last|先々週|6||0|0|0
1044|the + 川の名前|…川|403||0|0|0
1045|the + 国名形容詞|…の国民|80|205|0|0|0
1046|the 比較級 of the two|２つ［２人］のうちより…な方|405||0|0|0
1047|The 比較級, the 比較級|…すればするほどより～|210||0|0|0
1048|There is no hurry.|急ぐことはありません。|45||0|0|0
1049|There is no use Ving.|Ｖしても仕方がない。|339||0|0|0
1050|There is no Ving.|Ｖすることはできない。|368||0|0|0
1051|There is still a long way to go before ～ .|～するのはまだずっと先のことである。|149||0|0|0
1052|There ... go(es) again.|また…のいつものが始まったよ。|206||0|0|0
1053|There V S.|SはVする。|244||0|0|0
1054|these days|近頃では|267||0|0|0
1055|think ... over|…をじっくり考える|23||0|0|0
1056|think nothing of ...|…を全く気にしない|347||0|0|0
1057|think of A as B|AをBと見なす|119||0|0|0
1058|This is ...（電話）|（電話で） 私は…です。|298||0|0|0
1059|This is the 序数 + 名詞 that ～ .|～するのはこれが…番［回］目の＜名詞＞だ。|246||0|0|0
1060|This is where ～ .|ここは～する場所だ。|159||0|0|0
1061|this time|今回は|126||0|0|0
1062|This/That is how ～ .|このようにして～。|369||0|0|0
1063|This/That is why ～ .|この理由で～。|230||0|0|0
1064|threaten to Vb|Ｖするぞと脅す|292||0|0|0
1065|to and from ...|…の行き帰りに|28||0|0|0
1066|to be honest|正直［率直］に言うと|118||0|0|0
1067|to begin with|まず始めに|343||0|0|0
1068|to make matters worse|さらに悪いことには|79||0|0|0
1069|to one's heart's content|心ゆくまで|348||0|0|0
1070|to one's relief|ほっとしたことに|67||0|0|0
